casfri_species_codes,ab_species_codes,bc_species_codes,nb_species_codes,nt_species_codes,on_species_codes,ns_species_codes,ns2_species_codes,sk_species_codes,yt_species_codes,pe_species_codes,qc_species_codes
Quer mueh,,,,,OCH,,,,,,
Quer palu,,,,,OP,,,,,,
Quer rubr,,,,,OR,RO,RO,,,RO,CR
Quer shum,,,,,OS,,,,,,
Quer spp.,,Q,O,,*OX,,,,,,CH
Quer spp.,,,Oa,,O,,,,,,
Quer spp.,,,,,OX,,,,,,
Quer velu,,,,,OBL,,,,,,
Rham purs,,K,,,,,,,,,
Robi pseu,,,BL,,LB,,,,,,
Robi spp.,,,,,LO,,,,,,
Sali bebb,,WB,,,,,,,,,
Sali luci,,WP,,,,,,,,,
Sali scou,,WS,,,,,,,,,
Sali spp.,WI,WA,,SA,W,WI,WI,,,,
Sali spp.,,W,,,WI,,,,,,
Sass albi,,,,,*SA,,,,,,
Sass albi,,,,,SS,,,,,,
Soft unkn,,XC,OS,,OC,OS,OS,,,,RX
Soft unkn,,ZC,SW,,,US,US,,,,RZ
Soft unkn,,,,,,S,H,,,,
Soft unkn,,,,,,SH,HS,,,,
Sorb aucu,,,,,EMA,,,,,,
Sorb spp.,,,,,AM,,,,,,
Spec unkn,*UN,,,,,,,,,,
Taxu brev,,T,,,,,,,,,
Taxu brev,,TW,,,,,,,,,
Thuj juni,,,,,CR,,,,,,
Thuj occi,,,EC,,CE,EC,EC,,,CE,TO
Thuj occi,,,,,CW,,,,,*CE,
Thuj plic,,C,WC,,,,,,,,
Thuj plic,,CW,,,,,,,,,
Tili amer,,,,,BD,,,,,LI,TA
Tili cord,,,,,LL,,,,,,
Tili plat,,,,,BL,,,,,,
Tsug cana,,,EH,,HE,EH,EH,,,HE,PU
Tsug cana,,,,,H,,,,,,
Tsug hete,,HW,,,,,,,,,
Tsug mert,,HM,,,,,,,,,
Tsug merx,,HXM,,,,,,,,,
Tsug spp.,,H,,,*H,,,,,,
Ulmu amer,,,,,E,WE,WE,WE,,EM,OA
Ulmu amer,,,,,EW,,,,,,
Ulmu rubr,,,,,ER,,,,,,OO
Ulmu spp.,,,,,EX,,,,,,OR
Ulmu thom,,,,,EU,,,,,,OT
Uncl spp.,,X,MS,BG,,UC,UC,,,,
Uncl spp.,,Z,NR,XX,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,63
